    2919    13D9    13D9       0   8043B   8043C   8043B   6E0B4   6E0B5       5
       0       0     211       0       0       0     3E8       0       0       5
       1       0    1E83       0       0       0       0       0       1       0
       0       4     659       1    2918       0     218      50     194       0
   80438      48     18C     210     839     86D     89D     8CF     901     935
     996     9C9       2       0       D      5A       8       7       0       1
   6B79C      62       0       0    1A1E    1A0C    1A0A    1A03       0       0
FFFFFFF2       0       0       0       0FFFFFFF3      5A      4F      4E      4B
      26      2E      4A      52      53      54      4D      50FFFFFFF5FFFFFFF4
FFFFFFF6FFFFFFF7FFFFFFF8FFFFFFF9FFFFFFFAFFFFFFFBFFFFFFFCFFFFFFFDFFFFFFFEFFFFFFFF
       0      65      66      67      68      69      6A      6B      6C      6D
      6E      6F      70      71      72      73      74      75      76      77
      78       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0      5A       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0      25      25      31      43      6F
      70      79      72      69      67      68      74      20      53      74
      61      6E      66      6F      72      64      20      20      4D      6F
      72      74      72      61      6E      33      2E      31      20      20
      20      28      46      4F      52      54      52      41      4E      20
      37      37      20      31      31      4A      55      4E      38      35
      29      20      20      20      20      20      20      20      20      20
      20      20      20      20      20      20      20      20      20      20
      20      20      20      20      20      20      20      20      20      20
      20      20      20      20      20      20      20      20      20      20
      20      20      20      20      20       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0      5D      5D       1
       C      3D      3E      47      40      37      35      36      42      5A
      1C      42      2F      3C      34      3D      40      32      5A      5A
      16      3D      40      42      40      2F      3C       3      28       1
      5A      5A      5A      26       F      18      1B      1D      1B       A
      17      5A       7       7      5A       1       1      13      1E      17
       8       5      2E      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      4B      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      5A      5A      5A      5A
      5A      5A      5A      5A      5A      5A      4B       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0      30
      31      32      33      34      35      36      37      38      39      41
      42      43      44      45      46      47      48      49      4A      4B
      4C      4D      4E      4F      50      51      52      53      54      55
      56      57      58      59      5A      24      5F      28      2C      2E
      3D      2D      2B      2F      2A      29      61      62      63      64
      65      66      67      68      69      6A      6B      6C      6D      6E
      6F      70      71      72      73      74      75      76      77      78
      79      7A      3F      5B      3B      3A      27      23      40      22
      21      5D      7B      7D      3C      3E      7C      26      7E      20
      5C      60      25      5E      3F      3F      3F      3F      3F      30
      31      32      33      34      35      36      37      38      39      41
      42      43      44      45      46      47      48      49      4A      4B
      4C      4D      4E      4F      50      51      52      53      54      55
      56      57      58      59      5A      24      5F      28      2C      2E
      3D      2D      2B      2F      2A      29      61      62      63      64
      65      66      67      68      69      6A      6B      6C      6D      6E
      6F      70      71      72      73      74      75      76      77      78
